c Time taken too initialize the graph: 1 seconds
c (Merged 135, tww: 28) Cycle in 0.000000011 seconds
9220 10285
c (Left 9740, tww: 112) Cycle in 0.000000001 seconds
c (Left 9739, tww: 113) Cycle in 0.000000001 seconds
c (Left 9738, tww: 113) Cycle in 0.000000001 seconds
c (Left 9737, tww: 113) Cycle in 0.000000001 seconds
c (Left 9736, tww: 114) Cycle in 0.000000001 seconds
c (Left 9735, tww: 114) Cycle in 0.000000001 seconds
c (Left 9734, tww: 114) Cycle in 0.000000001 seconds
c (Left 9733, tww: 114) Cycle in 0.000000001 seconds
c (Left 9732, tww: 114) Cycle in 0.000000002 seconds
c (Left 9731, tww: 114) Cycle in 0.000000001 seconds
c (Left 9730, tww: 114) Cycle in 0.000000001 seconds
c (Left 9729, tww: 115) Cycle in 0.000000001 seconds
c (Left 9728, tww: 115) Cycle in 0.000000001 seconds
c (Left 9727, tww: 115) Cycle in 0.000000001 seconds
c (Left 9726, tww: 116) Cycle in 0.000000002 seconds
c (Left 9725, tww: 117) Cycle in 0.000000001 seconds
c (Left 9724, tww: 117) Cycle in 0.000000001 seconds
c (Left 9723, tww: 118) Cycle in 0.000000001 seconds
c (Left 9722, tww: 118) Cycle in 0.000000001 seconds
c (Left 9721, tww: 118) Cycle in 0.000000002 seconds
c (Left 9720, tww: 118) Cycle in 0.000000001 seconds
c (Left 9719, tww: 118) Cycle in 0.000000001 seconds
c (Left 9718, tww: 118) Cycle in 0.000000001 seconds
c (Left 9717, tww: 118) Cycle in 0.000000001 seconds
c (Left 9716, tww: 119) Cycle in 0.000000001 seconds
c (Left 9715, tww: 120) Cycle in 0.000000002 seconds
c (Left 9714, tww: 121) Cycle in 0.000000002 seconds
c (Left 9713, tww: 122) Cycle in 0.000000002 seconds
c (Left 9712, tww: 123) Cycle in 0.000000001 seconds
c (Left 9711, tww: 123) Cycle in 0.000000001 seconds
c (Left 9710, tww: 123) Cycle in 0.000000001 seconds
c (Left 9709, tww: 123) Cycle in 0.000000002 seconds
c (Left 9708, tww: 123) Cycle in 0.000000001 seconds
c (Left 9707, tww: 124) Cycle in 0.000000002 seconds
c (Left 9706, tww: 125) Cycle in 0.000000001 seconds
c (Left 9705, tww: 126) Cycle in 0.000000001 seconds
c (Left 9704, tww: 126) Cycle in 0.000000001 seconds
c (Left 9703, tww: 126) Cycle in 0.000000001 seconds
c (Left 9702, tww: 126) Cycle in 0.000000001 seconds
c (Left 9701, tww: 126) Cycle in 0.000000001 seconds
c (Left 9700, tww: 126) Cycle in 0.000000001 seconds
c (Left 9699, tww: 126) Cycle in 0.000000001 seconds
c (Left 9698, tww: 126) Cycle in 0.000000001 seconds
c (Left 9697, tww: 126) Cycle in 0.000000001 seconds
c (Left 9696, tww: 126) Cycle in 0.000000001 seconds
c (Left 9695, tww: 126) Cycle in 0.000000001 seconds
c (Left 9694, tww: 126) Cycle in 0.000000001 seconds
c (Left 9693, tww: 126) Cycle in 0.000000001 seconds
c (Left 9692, tww: 126) Cycle in 0.000000001 seconds
c (Left 9691, tww: 126) Cycle in 0.000000001 seconds
c (Left 9690, tww: 126) Cycle in 0.000000001 seconds
c (Left 9689, tww: 126) Cycle in 0.000000001 seconds
c (Left 9688, tww: 126) Cycle in 0.000000001 seconds
c (Left 9687, tww: 126) Cycle in 0.000000001 seconds
c (Left 9686, tww: 127) Cycle in 0.000000001 seconds
c (Left 9685, tww: 127) Cycle in 0.000000001 seconds
c (Left 9684, tww: 127) Cycle in 0.000000001 seconds
c (Left 9683, tww: 127) Cycle in 0.000000001 seconds
c (Left 9682, tww: 128) Cycle in 0.000000001 seconds
c (Left 9681, tww: 128) Cycle in 0.000000001 seconds
c (Left 9680, tww: 128) Cycle in 0.000000001 seconds
c (Left 9679, tww: 129) Cycle in 0.000000002 seconds
c (Left 9678, tww: 129) Cycle in 0.000000002 seconds
c (Left 9677, tww: 129) Cycle in 0.000000002 seconds
c (Left 9676, tww: 130) Cycle in 0.000000001 seconds
c (Left 9675, tww: 131) Cycle in 0.000000001 seconds
c (Left 9674, tww: 131) Cycle in 0.000000001 seconds
c (Left 9673, tww: 131) Cycle in 0.000000001 seconds
c (Left 9672, tww: 131) Cycle in 0.000000001 seconds
c (Left 9671, tww: 131) Cycle in 0.000000001 seconds
c (Left 9670, tww: 132) Cycle in 0.000000001 seconds
c (Left 9669, tww: 132) Cycle in 0.000000001 seconds
c (Left 9668, tww: 132) Cycle in 0.000000001 seconds
c (Left 9667, tww: 132) Cycle in 0.000000001 seconds
c (Left 9666, tww: 133) Cycle in 0.000000002 seconds
c (Left 9665, tww: 133) Cycle in 0.000000001 seconds
c (Left 9664, tww: 134) Cycle in 0.000000001 seconds
c (Left 9663, tww: 134) Cycle in 0.000000002 seconds
c (Left 9662, tww: 134) Cycle in 0.000000001 seconds
c (Left 9661, tww: 135) Cycle in 0.000000002 seconds
c (Left 9660, tww: 135) Cycle in 0.000000001 seconds
c (Left 9659, tww: 135) Cycle in 0.000000001 seconds
c (Left 9658, tww: 135) Cycle in 0.000000001 seconds
c (Left 9657, tww: 135) Cycle in 0.000000001 seconds
c (Left 9656, tww: 136) Cycle in 0.000000001 seconds
c (Left 9655, tww: 137) Cycle in 0.000000001 seconds
c (Left 9654, tww: 138) Cycle in 0.000000001 seconds
c (Left 9653, tww: 138) Cycle in 0.000000001 seconds
c (Left 9652, tww: 138) Cycle in 0.000000002 seconds
c (Left 9651, tww: 138) Cycle in 0.000000001 seconds
c (Left 9650, tww: 139) Cycle in 0.000000001 seconds
c (Left 9649, tww: 140) Cycle in 0.000000002 seconds
c (Left 9648, tww: 140) Cycle in 0.000000001 seconds
c (Left 9647, tww: 140) Cycle in 0.000000001 seconds
c (Left 9646, tww: 141) Cycle in 0.000000001 seconds
c (Left 9645, tww: 142) Cycle in 0.000000002 seconds
c (Left 9644, tww: 142) Cycle in 0.000000001 seconds
c (Left 9643, tww: 142) Cycle in 0.000000002 seconds
c (Left 9642, tww: 142) Cycle in 0.000000001 seconds
c (Left 9641, tww: 142) Cycle in 0.000000001 seconds
c (Left 9640, tww: 142) Cycle in 0.000000002 seconds
c (Left 9639, tww: 143) Cycle in 0.000000001 seconds
c (Left 9638, tww: 143) Cycle in 0.000000002 seconds
c (Left 9637, tww: 143) Cycle in 0.000000001 seconds
c (Left 9636, tww: 143) Cycle in 0.000000001 seconds
c (Left 9635, tww: 143) Cycle in 0.000000001 seconds
c (Left 9634, tww: 143) Cycle in 0.000000001 seconds
c (Left 9633, tww: 143) Cycle in 0.000000001 seconds
c (Left 9632, tww: 144) Cycle in 0.000000001 seconds
c (Left 9631, tww: 144) Cycle in 0.000000002 seconds
c (Left 9630, tww: 144) Cycle in 0.000000001 seconds
c (Left 9629, tww: 144) Cycle in 0.000000001 seconds
c (Left 9628, tww: 144) Cycle in 0.000000001 seconds
c (Left 9627, tww: 144) Cycle in 0.000000001 seconds
c (Left 9626, tww: 144) Cycle in 0.000000002 seconds
c (Left 9625, tww: 144) Cycle in 0.000000001 seconds
c (Left 9624, tww: 144) Cycle in 0.000000001 seconds
c (Left 9623, tww: 144) Cycle in 0.000000001 seconds
c (Left 9622, tww: 144) Cycle in 0.000000001 seconds
c (Left 9621, tww: 144) Cycle in 0.000000001 seconds
c (Left 9620, tww: 145) Cycle in 0.000000001 seconds
c (Left 9619, tww: 145) Cycle in 0.000000001 seconds
c (Left 9618, tww: 145) Cycle in 0.000000001 seconds
c (Left 9617, tww: 145) Cycle in 0.000000001 seconds
c (Left 9616, tww: 145) Cycle in 0.000000001 seconds
c (Left 9615, tww: 145) Cycle in 0.000000001 seconds
c (Left 9614, tww: 145) Cycle in 0.000000002 seconds
c (Left 9613, tww: 146) Cycle in 0.000000001 seconds
c (Left 9612, tww: 146) Cycle in 0.000000001 seconds
c (Left 9611, tww: 147) Cycle in 0.000000001 seconds
c (Left 9610, tww: 147) Cycle in 0.000000002 seconds
c (Left 9609, tww: 147) Cycle in 0.000000001 seconds
c (Left 9608, tww: 147) Cycle in 0.000000001 seconds
c (Left 9607, tww: 148) Cycle in 0.000000001 seconds
c (Left 9606, tww: 148) Cycle in 0.000000001 seconds
c (Left 9605, tww: 148) Cycle in 0.000000002 seconds
c (Left 9604, tww: 148) Cycle in 0.000000001 seconds
c (Left 9603, tww: 148) Cycle in 0.000000001 seconds
c (Left 9602, tww: 148) Cycle in 0.000000001 seconds
c (Left 9601, tww: 149) Cycle in 0.000000002 seconds
c (Left 9600, tww: 149) Cycle in 0.000000001 seconds
c (Left 9599, tww: 149) Cycle in 0.000000001 seconds
c (Left 9598, tww: 149) Cycle in 0.000000001 seconds
c (Left 9597, tww: 149) Cycle in 0.000000001 seconds
c (Left 9596, tww: 150) Cycle in 0.000000001 seconds
c (Left 9595, tww: 150) Cycle in 0.000000001 seconds
c (Left 9594, tww: 151) Cycle in 0.000000001 seconds
c (Left 9593, tww: 152) Cycle in 0.000000001 seconds
c (Left 9592, tww: 152) Cycle in 0.000000001 seconds
c (Left 9591, tww: 152) Cycle in 0.000000001 seconds
c (Left 9590, tww: 152) Cycle in 0.000000001 seconds
c (Left 9589, tww: 152) Cycle in 0.000000001 seconds
c (Left 9588, tww: 152) Cycle in 0.000000001 seconds
c (Left 9587, tww: 152) Cycle in 0.000000001 seconds
c (Left 9586, tww: 153) Cycle in 0.000000001 seconds
c (Left 9585, tww: 153) Cycle in 0.000000001 seconds
c (Left 9584, tww: 153) Cycle in 0.000000002 seconds
c (Left 9583, tww: 153) Cycle in 0.000000001 seconds
c (Left 9582, tww: 153) Cycle in 0.000000001 seconds
c (Left 9581, tww: 153) Cycle in 0.000000001 seconds
c (Left 9580, tww: 153) Cycle in 0.000000001 seconds
c (Left 9579, tww: 153) Cycle in 0.000000001 seconds
c (Left 9578, tww: 153) Cycle in 0.000000001 seconds
c (Left 9577, tww: 154) Cycle in 0.000000001 seconds
c (Left 9576, tww: 154) Cycle in 0.000000001 seconds
c (Left 9575, tww: 154) Cycle in 0.000000001 seconds
c (Left 9574, tww: 155) Cycle in 0.000000001 seconds
c (Left 9573, tww: 155) Cycle in 0.000000001 seconds
c (Left 9572, tww: 156) Cycle in 0.000000001 seconds
c (Left 9571, tww: 156) Cycle in 0.000000001 seconds
c (Left 9570, tww: 156) Cycle in 0.000000001 seconds
c (Left 9569, tww: 157) Cycle in 0.000000001 seconds
c (Left 9568, tww: 158) Cycle in 0.000000001 seconds
c (Left 9567, tww: 159) Cycle in 0.000000001 seconds
c (Left 9566, tww: 160) Cycle in 0.000000001 seconds
c (Left 9565, tww: 161) Cycle in 0.000000001 seconds
c (Left 9564, tww: 162) Cycle in 0.000000001 seconds
c (Left 9563, tww: 162) Cycle in 0.000000001 seconds
c (Left 9562, tww: 162) Cycle in 0.000000001 seconds
c (Left 9561, tww: 162) Cycle in 0.000000001 seconds
c (Left 9560, tww: 163) Cycle in 0.000000001 seconds
c (Left 9559, tww: 163) Cycle in 0.000000001 seconds
c (Left 9558, tww: 164) Cycle in 0.000000001 seconds
c (Left 9557, tww: 164) Cycle in 0.000000001 seconds
c (Left 9556, tww: 165) Cycle in 0.000000001 seconds
c (Left 9555, tww: 165) Cycle in 0.000000001 seconds
c (Left 9554, tww: 165) Cycle in 0.000000001 seconds
c (Left 9553, tww: 166) Cycle in 0.000000002 seconds
c (Left 9552, tww: 167) Cycle in 0.000000002 seconds
c (Left 9551, tww: 167) Cycle in 0.000000001 seconds
c (Left 9550, tww: 168) Cycle in 0.000000001 seconds
c (Left 9549, tww: 168) Cycle in 0.000000001 seconds
c (Left 9548, tww: 168) Cycle in 0.000000001 seconds
c (Left 9547, tww: 168) Cycle in 0.000000001 seconds
c (Left 9546, tww: 169) Cycle in 0.000000002 seconds
c (Left 9545, tww: 169) Cycle in 0.000000001 seconds
c (Left 9544, tww: 169) Cycle in 0.000000001 seconds
c (Left 9543, tww: 169) Cycle in 0.000000001 seconds
c (Left 9542, tww: 169) Cycle in 0.000000001 seconds
c (Left 9541, tww: 170) Cycle in 0.000000001 seconds
c (Left 9540, tww: 171) Cycle in 0.000000001 seconds
c (Left 9539, tww: 172) Cycle in 0.000000001 seconds
c (Left 9538, tww: 173) Cycle in 0.000000001 seconds
c (Left 9537, tww: 173) Cycle in 0.000000001 seconds
c (Left 9536, tww: 173) Cycle in 0.000000001 seconds
c (Left 9535, tww: 173) Cycle in 0.000000001 seconds
c (Left 9534, tww: 173) Cycle in 0.000000002 seconds
c (Left 9533, tww: 174) Cycle in 0.000000001 seconds
c (Left 9532, tww: 175) Cycle in 0.000000001 seconds
c (Left 9531, tww: 175) Cycle in 0.000000001 seconds
c (Left 9530, tww: 175) Cycle in 0.000000001 seconds
c (Left 9529, tww: 175) Cycle in 0.000000002 seconds
c (Left 9528, tww: 176) Cycle in 0.000000001 seconds
c (Left 9527, tww: 176) Cycle in 0.000000001 seconds
c (Left 9526, tww: 176) Cycle in 0.000000001 seconds
c (Left 9525, tww: 176) Cycle in 0.000000001 seconds
c (Left 9524, tww: 176) Cycle in 0.000000001 seconds
c (Left 9523, tww: 176) Cycle in 0.000000001 seconds
c (Left 9522, tww: 176) Cycle in 0.000000002 seconds
c (Left 9521, tww: 176) Cycle in 0.000000001 seconds
c (Left 9520, tww: 176) Cycle in 0.000000001 seconds
c (Left 9519, tww: 176) Cycle in 0.000000001 seconds
c (Left 9518, tww: 177) Cycle in 0.000000002 seconds
c (Left 9517, tww: 177) Cycle in 0.000000002 seconds
c (Left 9516, tww: 178) Cycle in 0.000000001 seconds
c (Left 9515, tww: 179) Cycle in 0.000000001 seconds
c (Left 9514, tww: 179) Cycle in 0.000000001 seconds
c (Left 9513, tww: 179) Cycle in 0.000000001 seconds
c (Left 9512, tww: 179) Cycle in 0.000000001 seconds
c (Left 9511, tww: 180) Cycle in 0.000000001 seconds
c (Left 9510, tww: 181) Cycle in 0.000000002 seconds
c (Left 9509, tww: 181) Cycle in 0.000000001 seconds
c (Left 9508, tww: 181) Cycle in 0.000000001 seconds
c (Left 9507, tww: 182) Cycle in 0.000000002 seconds
c (Left 9506, tww: 182) Cycle in 0.000000001 seconds
c (Left 9505, tww: 183) Cycle in 0.000000001 seconds
c (Left 9504, tww: 183) Cycle in 0.000000001 seconds
c (Left 9503, tww: 184) Cycle in 0.000000001 seconds
c (Left 9502, tww: 185) Cycle in 0.000000001 seconds
c (Left 9501, tww: 185) Cycle in 0.000000001 seconds
c (Left 9500, tww: 185) Cycle in 0.000000001 seconds
c (Left 9499, tww: 186) Cycle in 0.000000001 seconds
c (Left 9498, tww: 187) Cycle in 0.000000001 seconds
c (Left 9497, tww: 188) Cycle in 0.000000001 seconds
c (Left 9496, tww: 188) Cycle in 0.000000001 seconds
c (Left 9495, tww: 189) Cycle in 0.000000001 seconds
c (Left 9494, tww: 190) Cycle in 0.000000002 seconds
c (Left 9493, tww: 190) Cycle in 0.000000002 seconds
c (Left 9492, tww: 190) Cycle in 0.000000001 seconds
c (Left 9491, tww: 190) Cycle in 0.000000001 seconds
c (Left 9490, tww: 190) Cycle in 0.000000002 seconds
c (Left 9489, tww: 190) Cycle in 0.000000002 seconds
c (Left 9488, tww: 191) Cycle in 0.000000001 seconds
c (Left 9487, tww: 191) Cycle in 0.000000001 seconds
c (Left 9486, tww: 191) Cycle in 0.000000001 seconds
c (Left 9485, tww: 191) Cycle in 0.000000001 seconds
c (Left 9484, tww: 191) Cycle in 0.000000001 seconds
c (Left 9483, tww: 191) Cycle in 0.000000001 seconds
c (Left 9482, tww: 192) Cycle in 0.000000001 seconds
c (Left 9481, tww: 193) Cycle in 0.000000001 seconds
c (Left 9480, tww: 193) Cycle in 0.000000001 seconds
c (Left 9479, tww: 194) Cycle in 0.000000001 seconds
c (Left 9478, tww: 195) Cycle in 0.000000001 seconds
c (Left 9477, tww: 195) Cycle in 0.000000001 seconds
c (Left 9476, tww: 196) Cycle in 0.000000001 seconds
c (Left 9475, tww: 196) Cycle in 0.000000003 seconds
c (Left 9474, tww: 196) Cycle in 0.000000001 seconds
c (Left 9473, tww: 196) Cycle in 0.000000001 seconds
c (Left 9472, tww: 196) Cycle in 0.000000001 seconds
c (Left 9471, tww: 196) Cycle in 0.000000002 seconds
c (Left 9470, tww: 197) Cycle in 0.000000001 seconds
c (Left 9469, tww: 198) Cycle in 0.000000001 seconds
c (Left 9468, tww: 198) Cycle in 0.000000001 seconds
c (Left 9467, tww: 199) Cycle in 0.000000001 seconds
c (Left 9466, tww: 200) Cycle in 0.000000001 seconds
c (Left 9465, tww: 201) Cycle in 0.000000001 seconds
c (Left 9464, tww: 201) Cycle in 0.000000001 seconds
c (Left 9463, tww: 201) Cycle in 0.000000001 seconds
c (Left 9462, tww: 202) Cycle in 0.000000001 seconds
c (Left 9461, tww: 202) Cycle in 0.000000001 seconds
c (Left 9460, tww: 202) Cycle in 0.000000001 seconds
c (Left 9459, tww: 203) Cycle in 0.000000001 seconds
c (Left 9458, tww: 203) Cycle in 0.000000002 seconds
c (Left 9457, tww: 203) Cycle in 0.000000002 seconds
c (Left 9456, tww: 203) Cycle in 0.000000001 seconds
c (Left 9455, tww: 203) Cycle in 0.000000001 seconds
c (Left 9454, tww: 204) Cycle in 0.000000001 seconds
c (Left 9453, tww: 205) Cycle in 0.000000001 seconds
c (Left 9452, tww: 205) Cycle in 0.000000001 seconds
c (Left 9451, tww: 206) Cycle in 0.000000001 seconds
c (Left 9450, tww: 206) Cycle in 0.000000001 seconds
c (Left 9449, tww: 207) Cycle in 0.000000001 seconds
c (Left 9448, tww: 208) Cycle in 0.000000001 seconds
c (Left 9447, tww: 208) Cycle in 0.000000001 seconds
c (Left 9446, tww: 208) Cycle in 0.000000001 seconds
c (Left 9445, tww: 209) Cycle in 0.000000001 seconds
c (Left 9444, tww: 210) Cycle in 0.000000001 seconds
c (Left 9443, tww: 211) Cycle in 0.000000001 seconds
c (Left 9442, tww: 211) Cycle in 0.000000001 seconds
c (Left 9441, tww: 211) Cycle in 0.000000001 seconds
c (Left 9440, tww: 211) Cycle in 0.000000001 seconds
c (Left 9439, tww: 211) Cycle in 0.000000001 seconds
c (Left 9438, tww: 212) Cycle in 0.000000001 seconds
c (Left 9437, tww: 212) Cycle in 0.000000001 seconds
c (Left 9436, tww: 212) Cycle in 0.000000001 seconds
c (Left 9435, tww: 212) Cycle in 0.000000001 seconds
c (Left 9434, tww: 212) Cycle in 0.000000002 seconds
c (Left 9433, tww: 212) Cycle in 0.000000001 seconds
c (Left 9432, tww: 212) Cycle in 0.000000001 seconds
c (Left 9431, tww: 213) Cycle in 0.000000002 seconds
c (Left 9430, tww: 214) Cycle in 0.000000002 seconds
c (Left 9429, tww: 214) Cycle in 0.000000002 seconds
c (Left 9428, tww: 215) Cycle in 0.000000001 seconds
c (Left 9427, tww: 215) Cycle in 0.000000001 seconds
c (Left 9426, tww: 215) Cycle in 0.000000001 seconds
c (Left 9425, tww: 216) Cycle in 0.000000001 seconds
c (Left 9424, tww: 216) Cycle in 0.000000001 seconds
c (Left 9423, tww: 217) Cycle in 0.000000001 seconds
c (Left 9422, tww: 218) Cycle in 0.000000001 seconds
c (Left 9421, tww: 219) Cycle in 0.000000001 seconds
c (Left 9420, tww: 220) Cycle in 0.000000001 seconds
c (Left 9419, tww: 221) Cycle in 0.000000001 seconds
c (Left 9418, tww: 222) Cycle in 0.000000002 seconds
c (Left 9417, tww: 222) Cycle in 0.000000002 seconds
c (Left 9416, tww: 222) Cycle in 0.000000001 seconds
c (Left 9415, tww: 222) Cycle in 0.000000002 seconds
c (Left 9414, tww: 223) Cycle in 0.000000002 seconds
c (Left 9413, tww: 224) Cycle in 0.000000002 seconds
c (Left 9412, tww: 224) Cycle in 0.000000002 seconds
c (Left 9411, tww: 224) Cycle in 0.000000001 seconds
c (Left 9410, tww: 225) Cycle in 0.000000001 seconds
c (Left 9409, tww: 225) Cycle in 0.000000001 seconds
c (Left 9408, tww: 226) Cycle in 0.000000001 seconds
c (Left 9407, tww: 226) Cycle in 0.000000001 seconds
c (Left 9406, tww: 227) Cycle in 0.000000001 seconds
c (Left 9405, tww: 227) Cycle in 0.000000001 seconds
c (Left 9404, tww: 227) Cycle in 0.000000001 seconds
c (Left 9403, tww: 227) Cycle in 0.000000001 seconds
c (Left 9402, tww: 227) Cycle in 0.000000001 seconds
c (Left 9401, tww: 227) Cycle in 0.000000001 seconds
c (Left 9400, tww: 227) Cycle in 0.000000001 seconds
c (Left 9399, tww: 227) Cycle in 0.000000001 seconds
c (Left 9398, tww: 227) Cycle in 0.000000002 seconds
c (Left 9397, tww: 228) Cycle in 0.000000001 seconds
c (Left 9396, tww: 228) Cycle in 0.000000001 seconds
c (Left 9395, tww: 228) Cycle in 0.000000002 seconds
c (Left 9394, tww: 229) Cycle in 0.000000001 seconds
c (Left 9393, tww: 230) Cycle in 0.000000001 seconds
c (Left 9392, tww: 230) Cycle in 0.000000001 seconds
c (Left 9391, tww: 230) Cycle in 0.000000001 seconds
c (Left 9390, tww: 231) Cycle in 0.000000002 seconds
c (Left 9389, tww: 231) Cycle in 0.000000001 seconds
c (Left 9388, tww: 232) Cycle in 0.000000001 seconds
c (Left 9387, tww: 232) Cycle in 0.000000002 seconds
c (Left 9386, tww: 233) Cycle in 0.000000001 seconds
c (Left 9385, tww: 233) Cycle in 0.000000002 seconds
c (Left 9384, tww: 234) Cycle in 0.000000001 seconds
c (Left 9383, tww: 235) Cycle in 0.000000001 seconds
c (Left 9382, tww: 236) Cycle in 0.000000001 seconds
c (Left 9381, tww: 237) Cycle in 0.000000001 seconds
c (Left 9380, tww: 237) Cycle in 0.000000001 seconds
c (Left 9379, tww: 238) Cycle in 0.000000001 seconds
c (Left 9378, tww: 239) Cycle in 0.000000001 seconds
c (Left 9377, tww: 240) Cycle in 0.000000001 seconds
c (Left 9376, tww: 240) Cycle in 0.000000001 seconds
c (Left 9375, tww: 241) Cycle in 0.000000001 seconds
c (Left 9374, tww: 241) Cycle in 0.000000001 seconds
c (Left 9373, tww: 241) Cycle in 0.000000001 seconds
c (Left 9372, tww: 241) Cycle in 0.000000001 seconds
c (Left 9371, tww: 241) Cycle in 0.000000001 seconds
c (Left 9370, tww: 242) Cycle in 0.000000001 seconds
c (Left 9369, tww: 243) Cycle in 0.000000001 seconds
c (Left 9368, tww: 243) Cycle in 0.000000001 seconds
c (Left 9367, tww: 243) Cycle in 0.000000001 seconds
c (Left 9366, tww: 243) Cycle in 0.000000002 seconds
c (Left 9365, tww: 243) Cycle in 0.000000002 seconds
c (Left 9364, tww: 243) Cycle in 0.000000001 seconds
c (Left 9363, tww: 244) Cycle in 0.000000001 seconds
c (Left 9362, tww: 244) Cycle in 0.000000001 seconds
c (Left 9361, tww: 245) Cycle in 0.000000002 seconds
c (Left 9360, tww: 245) Cycle in 0.000000001 seconds
c (Left 9359, tww: 246) Cycle in 0.000000001 seconds
c (Left 9358, tww: 247) Cycle in 0.000000001 seconds
c (Left 9357, tww: 247) Cycle in 0.000000001 seconds
c (Left 9356, tww: 247) Cycle in 0.000000001 seconds
c (Left 9355, tww: 247) Cycle in 0.000000001 seconds
c (Left 9354, tww: 247) Cycle in 0.000000001 seconds
c (Left 9353, tww: 248) Cycle in 0.000000001 seconds
c (Left 9352, tww: 249) Cycle in 0.000000002 seconds
c (Left 9351, tww: 249) Cycle in 0.000000001 seconds
c (Left 9350, tww: 250) Cycle in 0.000000001 seconds
